holedis,pred,std,smoothed_pred
56.824120603015075,2.8032695148423636,0.0148731860108159,2.803490745262644
57.17085427135678,2.8225778115983013,0.0144907858109761,2.8099113688313078
57.517587939698494,2.8405186951330212,0.0282886197202271,2.81139245125572
57.8643216080402,2.842617820264676,0.0117185762040677,2.805415198365977
58.21105527638191,2.8202448167422856,0.017441258646351,2.796612739292024
58.55778894472362,2.7823071377829685,0.0278663896259251,2.791765251276483
58.904522613065325,2.753071898482823,0.0083784382234331,2.7953009755708282
59.25125628140704,2.7559600414552725,0.0201143316093383,2.8078280950373076
59.597989949748744,2.796525750136293,0.0270005150679874,2.826936419463238
59.94472361809045,2.858059559250561,0.0049082590740964,2.8484712413101887
60.29145728643216,2.912018526339478,0.0224675375492517,2.8676076492188485
60.63819095477387,2.9347248422438117,0.0257050918893543,2.880184148721681
60.98492462311558,2.919732778530874,0.0013888939556984,2.8844573806049327
61.33165829145729,2.88014265226475,0.0244640361000263,2.8823134401136628
61.678391959798994,2.8410190454359645,0.0240015492416955,2.8786241961887327
62.02512562814071,2.8261521442493445,0.0022631626369314,2.878604312966676
62.37185929648241,2.8456902426082338,0.0260741309791953,2.8847494002090515
62.71859296482412,2.890946675680831,0.021919047221577,2.8955173141104633
63.06532663316583,2.9390966563312513,0.005787665823574,2.9066428059227714
63.41206030150754,2.965276438496598,0.0272785546053837,2.9139198218178004
63.75879396984924,2.956015665500062,0.019495733572543,2.915308993053256
64.10552763819095,2.9172648167834287,0.0092423904291396,2.911166571998052
64.45226130653266,2.8720119008611036,0.0280769704369434,2.903219867377755
64.79899497487438,2.846984192560386,0.0167818191729967,2.8937707824277275
65.14572864321607,2.8552330273831807,0.0125845561109703,2.885705028538174
65.49246231155779,2.8869459690958585,0.0285116065863638,2.882377148333342
65.8391959798995,2.9172244800574396,0.0138455363192122,2.886247689684536
66.18592964824121,2.926142784036945,0.0158399068539772,2.8967613995135455
66.53266331658291,2.9143555765085813,0.0287352245740154,2.9096140844487466
66.87939698492463,2.9001717824913147,0.0107803574007597,2.9190112001777613
67.22613065326634,2.901008550383555,0.0192305804287813,2.9217553684411572
67.57286432160804,2.9171938100701498,0.0292194033984951,2.9197336454085123
67.91959798994975,2.93347186136266,0.0076958535914342,2.9183078582228124
68.26633165829146,2.9356034449750785,0.0236831887118038,2.9211415815211654
68.61306532663316,2.9246334662162425,0.0315221763609869,2.9239038695234583
68.95979899497488,2.9147055027016626,0.0045875499913782,2.9262381191580813
69.30653266331659,2.9174949426103964,0.0334061467193011,2.9277877273534214
69.65326633165829,2.9292542928390257,0.0428144559053755,2.9281960910378655
70.0,2.932691930219213,0.0003605209931514,2.9271066071398004
